self-test OK ✓ (perturbed harness sha on 001_001_rate_limiter_01 detected as stale)
screen freshness over 332 root(s): fresh=260, fresh_legacy=6, fresh_via_strengthen=16, stale=50
  STALE      040_004_conflict_detecting_strict_config_merger_01 — screened against harness 23c8229a, disk has c6f0c139
  STALE      079_004_concurrent_bloom_filter_01 — screened against harness ae48ec39, disk has 96f61e8a
  STALE      078_001_ring_buffer_01 — screened against harness 2f43c3a4, disk has 1fc76cef
  STALE      073_002_savepoint_stack_nested_transaction_cleaner_01 — screened against harness ddb88054, disk has 4cc713eb
  STALE      070_004_resumable_journaled_saga_01 — screened against harness 0533a04d, disk has f107daa4
  STALE      042_002_failure_aware_write_through_cache_with_negative_caching_01 — screened against harness f7e62fbb, disk has 7012ee42
  STALE      061_002_fail_fast_parallel_map_with_cancellation_01 — screened against harness 4a176b0e, disk has 0a86c4a7
  STALE      074_004_numeric_tolerance_and_exception_assertion_helpers_01 — screened against harness c9d6175f, disk has fde9a0e8
  STALE      109_001_task_dependency_resolver_and_executor_01 — screened against harness 1e0c9153, disk has 6f26b83a
  STALE      061_001_parallel_map_with_concurrency_limit_01 — screened against harness 95c08d33, disk has 0443b280
  STALE      020_003_per_tenant_quota_enforced_upload_01 — screened against harness 9ada8a95, disk has 19009d14
  STALE      096_001_input_sanitizer_module_01 — screened against harness c813d1fc, disk has de6b5d06
  STALE      043_004_ordered_set_leaderboard_with_deterministic_tie_breaking_01 — screened against harness 797b46e6, disk has f18f78bd
  STALE      022_002_role_scoped_nested_membership_endpoint_01 — screened against harness 4cd3b69c, disk has bfbc07af
  STALE      102_002_optimistic_concurrency_persisted_state_machine_01 — screened against harness 235c1a51, disk has 99fa0f19
  STALE      032_003_jsonl_streaming_ingestion_with_parallel_batch_processing_01 — screened against harness 8eb85a07, disk has 2ab8a726
  STALE      110_003_sla_percentile_monitor_with_inverse_queries_01 — screened against harness ae14fbdd, disk has 06c4f703
  STALE      034_002_cardinality_classifying_multi_key_reconciler_01 — screened against harness f09baa0e, disk has cebaaae1
  STALE      101_004_sliding_window_threshold_alerter_01 — screened against harness 2d3209b1, disk has 5500a28f
  STALE      038_004_diagnostic_tree_validator_with_best_effort_repair_01 — screened against harness 61dba09c, disk has 7f5ec524
  STALE      071_002_trait_composable_factory_01 — screened against harness db75c79e, disk has 44aebff6
  STALE      064_001_work_stealing_task_queue_01 — screened against harness 9d81041c, disk has 461036e8
  STALE      042_001_ets_based_write_through_cache_layer_01 — screened against harness eefa325c, disk has 82fc4832
  STALE      100_001_totp_time_based_one_time_password_implementation_01 — screened against harness 8b626fa5, disk has e6297dec
  STALE      019_004_concurrent_bulk_create_with_bounded_concurrency_and_timeouts_01 — screened against harness 20b436fe, disk has bcb3ac8e
  STALE      072_001_test_helper_for_time_dependent_code_01 — screened against harness f8640bc4, disk has c9e8317a
  STALE      109_003_fail_fast_task_runner_with_skip_propagation_01 — screened against harness 3fbd2881, disk has eff4a76d
  STALE      063_003_fallback_chain_concurrent_fetcher_01 — screened against harness 260bc860, disk has cfd10381
  STALE      097_003_severity_classified_password_audit_with_strict_mode_01 — screened against harness c9c79731, disk has 19f6dc5c
  STALE      080_002_weighted_critical_path_dag_scheduler_01 — screened against harness 4521baf4, disk has f0a06c80
  STALE      019_003_bulk_upsert_with_conflict_resolution_policies_01 — screened against harness 0eff8d6b, disk has 7a6a1935
  STALE      024_001_webhook_receiver_with_signature_verification_01 — screened against harness 9889bd52, disk has 63cf2be1
  STALE      039_001_diff_generator_for_record_lists_01 — screened against harness d9cd82b6, disk has ce298ca6
  STALE      078_004_concurrent_ring_buffer_sink_genserver_01 — screened against harness e0ac7aa8, disk has 596a2776
  STALE      110_002_histogram_based_approximate_rolling_percentile_01 — screened against harness cade2677, disk has d1191287
  STALE      071_001_factory_module_for_test_data_generation_01 — screened against harness 222856da, disk has 05a9d207
  STALE      073_004_fk_dependency_ordered_deletion_cleaner_01 — screened against harness 8a89306c, disk has 12fb20b4
  STALE      031_004_logfmt_record_validator_with_hand_written_parser_01 — screened against harness 4db273be, disk has 0aef7c11
  STALE      031_003_csv_loader_with_type_coercion_and_enriched_schema_01 — screened against harness 8308b4d2, disk has 18b94ec9
  STALE      131_002_lazy_streaming_ndjson_parser_01 — screened against harness b57b620e, disk has 256f1005
  STALE      134_003_chunked_merge_based_schema_inference_01 — screened against harness d965fb3d, disk has c7718db0
  STALE      041_004_weight_aware_cost_bounded_lru_cache_01 — screened against harness cb5265b2, disk has a192d548
  STALE      071_003_bulk_list_factory_with_concurrent_insertion_01 — screened against harness ebdc7704, disk has ca9a7bba
  STALE      037_001_data_anonymizer_01 — screened against harness 75a44b58, disk has 47034d14
  STALE      032_004_multi_table_json_ingestion_with_type_discriminator_routing_01 — screened against harness 6ae9f7ef, disk has 959bd67f
  STALE      108_003_capacity_bounded_bimap_with_lru_eviction_01 — screened against harness 54b58a40, disk has 61347851
  STALE      076_002_compressed_radix_trie_with_path_compression_01 — screened against harness 391e4ae9, disk has 801edc5a
  STALE      063_001_concurrent_data_fetcher_with_timeout_01 — screened against harness 1fbbff87, disk has 4a8d00d3
  STALE      064_003_priority_aware_work_stealing_queue_01 — screened against harness dcbeabb1, disk has c046c269
  STALE      044_002_histogram_metrics_collector_01 — screened against harness ec4da8d7, disk has 3fdf9f92

50 root(s) carry blind verdicts for an OLDER harness. Re-screen:
  mix run scripts/screen_blind_solve.exs --only "<name>" --rescreen
Never delete the old rows — append-only; within a (prompt, harness)
pair the latest row wins.

